posizione opera,cup,descrizione opera,stazione appaltante,settore intervento,localizzazione,stato di esecuzione,importo totale intervento aggiornato all'ultimo quadro economico,importo oneri necessari per l'ultimazione lavori,cause incompletezza dell'opera,% avanzamento lavori,appartenenza ad infrastruttura di rete
18,D73G85000000001,"REALIZZAZIONE DI NUOVA CASA MANDAMENTALE DI REVERE NON ULTIMATA CAUSA INTERRUZIONE DEI LAVORI DA PARTE DEL MINISTERO DI GRAZIA E GIUSTIZIA. ATTUALMENTE RISULTA SOPPRESSA E CEDUTA IN DISPONIBILITA' AL COMUNE DI REVERE",COMUNE DI REVERE,OPERE E INFRASTRUTTURE SOCIALI,REVERE (MN),art. 1 c. 2 lett. a) DM 42/2013,"2.998.975,00","1.990.000,00","art. 1 c. 1 lett. a) DM 42/2013,art. 1 c. 1 lett. c) DM 42/2013,art. 1 c. 1 lett. e) DM 42/2013","52,00",NO
19,I94B00000080005,REALIZZAZIONE PALAZZINA NUOVI UFFICI,I.R.C.C.S. POLICLINICO SAN MATTEO,OPERE E INFRASTRUTTURE SOCIALI,PAVIA (PV),art. 1 c. 2 lett. a) DM 42/2013,"12.029.519,00","13.796,21",art. 1 c. 1 lett. e) DM 42/2013,"13,72",NO
20,B82B05000050004,LABORATORIO DI QUARTIERE DI PONTE LAMBRO. COMUNE DI MILANO,OPERE E INFRASTRUTTURE SOCIALI,MILANO (MI),art. 1 c. 2 lett. a) DM 42/2013,"7.684.429,53","242.630,81",art. 1 c. 1 lett. d) DM 42/2013,"57,12",NO
21,H71B05000200016,"S.P. BS EX S.S. 235 ""ORCEANA"" - REALIZZAZIONE I LOTTO VARIANTE: CIRCONVALLAZIONE ALL'ABITATO DI ORZIVECCHI 1° STRALCIO,PROVINCIA DI BRESCIA",INFRASTRUTTURE DI TRASPORTO,ORZIVECCHI (BS),art. 1 c. 2 lett. a) DM 42/2013,"8.000.000,00","0,00",art. 1 c. 1 lett. d) DM 42/2013,"53,66",NO
22,I57E06000080004,"REALIZZAZIONE PALAZZINA PER GIOVANI COPPIE E ANZIANI*VIA SOLDATI MARIO*L'EDIFICIO A PIANTA QUADRATA SI COMPONE DI TRE PIANI FUORI TERRA , LA DISTRIBUZIONE INTERNA PREVEDE CINQUE UNITA' ABITATIVE ATTESTATE SUL VANO SCALE, ASCENSORE DI COLLEGAMENTO ED UNA SALETTA DI AGGREGAZIONE, SPAZI COMUNI E CINQUE AUTORIMESE",COMUNE DI SUZZARA,OPERE E INFRASTRUTTURE SOCIALI,SUZZARA (MN),art. 1 c. 2 lett. a) DM 42/2013,"505.000,00","37.890,00",art. 1 c. 1 lett. a) DM 42/2013,"50,00",NO
23,H21B03000340002,"S.P. BS EX S.S. 668 ""LENESE"" - INTERVENTI FINALIZZATI ALLA MESSA IN SICUREZZA DELLA S.S. 668 ""LENESE ED ALLA RAZIONALIZZAZIONE DEI FLUSSI DI TRAFFICO SULLA STESSA TRANSITANTI - INTERVENTI N° 7.3 - 7.4, 7.2, COMPRESE CONTROSTRADE, IN COMUNE DI MONTICHIARI",PROVINCIA DI BRESCIA,INFRASTRUTTURE DI TRASPORTO,MONTICHIARI (BS),art. 1 c. 2 lett. a) DM 42/2013,"2.462.647,00","0,00",art. 1 c. 1 lett. d) DM 42/2013,"32,83",NO
24,I51B04000190004,REALIZZAZIONE DI OPERE DI URBANIZZAZIONE PRIMARIA E SECONDARIA*VIA STRADA CAROBIO* TRATTASI DELLA REALIZZAZIONE DELLE OPERE DI URBANIZZAZIONE PRIMARIA E SECONDARIA RELATIVE AL PIANO DI LOTTIZZAZIONE DENOMINATO PP 35,COMUNE DI SUZZARA,INFRASTRUTTURE DI TRASPORTO,SUZZARA (MN),art. 1 c. 2 lett. a) DM 42/2013,"286.000,00","30.000,00",art. 1 c. 1 lett. d) DM 42/2013,"30,00",NO
25,I96B03000000004,"SALA CIVICA ""VIA ROMA"" RISTRUTTURAZIONE EX SCUOLA MATERNA",COMUNE DI BESANA IN BRIANZA,OPERE E INFRASTRUTTURE SOCIALI,BESANA IN BRIANZA (MB),art. 1 c. 2 lett. a) DM 42/2013,"855.000,00","50.000,00",art. 1 c. 1 lett. d) DM 42/2013,"24,34",NO
26,B76J99000570007,"RSA DI CODOGNO, VIALE GANDOLFI 33, INTERVENTO DI RICONVERSIONE AI FINI ASSISTENZIALI DELLA RSA DI CODOGNO",AZIENDA SANITARIA LOCALE DELLA PROVINCIA DI LODI,OPERE E INFRASTRUTTURE SOCIALI CODOGNO (LO),art. 1 c. 2 lett. a) DM 42/2013,"4.648.112,00","0,00",art. 1 c. 1 lett. d) DM 42/2013,"10,16",NO
27,G51B06000040003,"BRETELLA TRA IL CASELLO DI MN NORD E LA ZONA PRODUTT. DI VALDARO IN S.GIORGIO DI MN. TRATTASI DI 2 TRATTI STRADALI LOTTO 1A E LOTTO 1B PROGETTATI DISTINTI MA COERENTI DA PROVINCIA E VALDARO SPA. PER COSTITUIRE UN'OPERA COMPLETA E FUNZIONALE, DI COLLEGAMENTO TRA IL CASELLO A22 DI MN NORD E LA LOTT. IND. DI VALDARO. IL PROG. ESEC. DEL LOTTO 1A COMPRENDE IL TRATTO DI STRADA DALLA ROT. DEL CASELLO DI MN NORD E SINO ALLA SPALLA DEL VIADOTTO SULLA FERR. MN-MONSELICE E IL LOTTO 1B FINO ALLA ROT. SP30",PROVINCIA DI MANTOVA,INFRASTRUTTURE DI TRASPORTO,"MANTOVA (MN) SAN GIORGIO DI MANTOVA (MN)",art. 1 c. 2 lett. a) DM 42/2013,"17.000.000,00","7.000.000,00",art. 1 c. 1 lett. a) DM 42/2013,art. 1 c. 1 lett. d) DM 42/2013,"6,78",NO
28,B44E07000120004,STRADE COMUNALI*VIA DA P.ZZA ZAVATTARI A P.ZZA BRESCIA*PIANO DEI TRASPORTI LINEA CIRCOLARE 90-91 SEDE RISERVATA DA P.ZZA ZAVATTARI A P.ZZA BRESCIA,COMUNE DI MILANO,INFRASTRUTTURE DI TRASPORTO,MILANO (MI),art. 1 c. 2 lett. a) DM 42/2013,"16.000.000,00","6.634.376,48",art. 1 c. 1 lett. d) DM 42/2013,"0,00",SI
29,C79G01000000007,REALIZZAZIONE OPERE DI URBANIZZAZIONE PIANO DI RECUPERO CASCINA CORAGLIA*CORAGLIA*REALIZZAZIONE OPERE DI URBANIZZAZIONE PIANO DI RECUPERO CASCINA CORAGLIA,COMUNE DI SANTA MARIA DELLA VERSA,"INFRASTRUTTURE AMBIENTALI E RISORSE IDRICHE",SANTA MARIA DELLA VERSA (PV),art. 1 c. 2 lett. a) DM 42/2013,"123.615,28","0,00",art. 1 c. 1 lett. a) DM 42/2013,"0,00",NO
30,B59D10000200004,SALA POLIFUNZIONALE*VIA POMA*NUOVA COSTRUZIONE,COMUNE DI CURA CARPIGNANO,OPERE E INFRASTRUTTURE SOCIALI,CURA CARPIGNANO (PV),art. 1 c. 2 lett. a) DM 42/2013,"1.497.725,75","0,00",art. 1 c. 1 lett. d) DM 42/2013,"0,00",NO
